queue,avgSpeedCars,deadCars,totalCars,density,flux,time
4,4.75,0,4,0.53,2.5,1
7,4.25,0,8,1.05,4.47,2
11,3.92,0,12,1.58,6.18,3
11,3.5,0,16,2.11,7.37,4
7,3.0,0,20,2.63,7.89,5
11,3.1,0,21,2.76,8.55,6
14,3.36,0,22,2.89,9.74,7
18,3.44,0,25,3.29,11.32,8
24,3.48,0,27,3.55,12.37,9
32,3.61,0,28,3.68,13.29,10
39,3.5,0,30,3.95,13.82,11
40,3.33,0,33,4.34,14.47,12
42,3.53,0,34,4.47,15.79,13
40,3.42,0,36,4.74,16.18,14
46,3.26,0,39,5.13,16.71,15
50,3.59,0,39,5.13,18.42,16
50,3.48,0,42,5.53,19.21,17
51,3.47,0,43,5.66,19.61,18
53,3.61,0,44,5.79,20.92,19
56,3.62,0,45,5.92,21.45,20
63,3.48,0,48,6.32,21.97,21
70,3.61,0,49,6.45,23.29,22
71,3.58,0,50,6.58,23.55,23
79,3.37,0,52,6.84,23.03,24
85,3.28,0,54,7.11,23.29,25
93,3.44,0,55,7.24,24.87,26
94,3.44,0,57,7.5,25.79,27
94,3.39,0,59,7.76,26.32,28
98,3.41,0,61,8.03,27.37,29
103,3.62,0,61,8.03,29.08,30
108,3.76,0,62,8.16,30.66,31
115,3.6,0,65,8.55,30.79,32
115,3.72,0,67,8.82,32.76,33
120,3.77,0,70,9.21,34.74,34
119,3.8,0,71,9.34,35.53,35
126,3.94,0,72,9.47,37.37,36
125,3.8,0,75,9.87,37.5,37
132,3.74,0,76,10.0,37.37,38
137,3.97,1,75,9.87,39.21,39
141,3.69,3,77,10.13,37.37,40
147,3.9,3,77,10.13,39.47,41
144,3.73,6,77,10.13,37.76,42
149,3.75,6,77,10.13,38.03,43
155,3.65,8,77,10.13,36.97,44
165,3.72,9,76,10.0,37.24,45
170,3.67,12,76,10.0,36.71,46
173,3.68,12,77,10.13,37.24,47
177,3.59,13,79,10.39,37.37,48
182,3.62,16,77,10.13,36.71,49
188,3.69,17,77,10.13,37.37,50
188,3.74,19,76,10.0,37.37,51
187,3.61,20,77,10.13,36.58,52
188,3.63,21,78,10.26,37.24,53
189,3.69,22,78,10.26,37.89,54
195,3.7,22,81,10.66,39.47,55
204,3.64,23,81,10.66,38.82,56
209,3.62,25,81,10.66,38.55,57
214,3.59,26,81,10.66,38.29,58
217,3.63,26,83,10.92,39.61,59
215,3.59,29,82,10.79,38.68,60
218,3.63,30,83,10.92,39.61,61
225,3.77,31,83,10.92,41.18,62
231,3.58,33,84,11.05,39.61,63
236,3.58,36,81,10.66,38.16,64
243,3.69,36,83,10.92,40.26,65
242,3.73,39,82,10.79,40.26,66
243,3.71,41,83,10.92,40.53,67
249,3.73,43,83,10.92,40.79,68
258,3.67,44,83,10.92,40.13,69
263,3.64,46,84,11.05,40.26,70
264,3.69,47,83,10.92,40.26,71
270,3.47,49,85,11.18,38.82,72
278,3.6,50,84,11.05,39.74,73
281,3.48,52,85,11.18,38.95,74
280,3.48,52,86,11.32,39.34,75
289,3.45,54,85,11.18,38.55,76
289,3.42,56,86,11.32,38.68,77
288,3.53,57,86,11.32,40.0,78
291,3.49,60,85,11.18,39.08,79
293,3.38,62,85,11.18,37.76,80
295,3.37,63,86,11.32,38.16,81
298,3.17,65,87,11.45,36.32,82
299,3.19,66,86,11.32,36.05,83
298,3.28,67,87,11.45,37.5,84
303,3.33,67,88,11.58,38.55,85
308,3.09,70,89,11.71,36.18,86
318,3.18,70,89,11.71,37.24,87
315,3.03,73,90,11.84,35.92,88
315,3.17,74,89,11.71,37.11,89
320,3.09,75,91,11.97,36.97,90
328,3.02,76,91,11.97,36.18,91
334,3.08,77,92,12.11,37.24,92
340,3.03,79,92,12.11,36.71,93
339,3.02,81,91,11.97,36.18,94
343,3.11,83,91,11.97,37.24,95
351,3.17,83,93,12.24,38.82,96
354,3.05,85,93,12.24,37.37,97
360,3.13,85,93,12.24,38.29,98
357,3.03,87,95,12.5,37.89,99
358,3.12,89,93,12.24,38.16,100
361,3.16,90,94,12.37,39.08,101
366,2.99,92,94,12.37,36.97,102
364,3.01,93,95,12.5,37.63,103
372,3.01,95,94,12.37,37.24,104
379,2.93,97,94,12.37,36.18,105
384,2.98,98,96,12.63,37.63,106
383,2.9,100,96,12.63,36.58,107
382,2.9,102,96,12.63,36.58,108
387,2.88,104,97,12.76,36.71,109
390,2.97,104,99,13.03,38.68,110
397,2.97,106,98,12.89,38.29,111
397,2.94,106,100,13.16,38.68,112
399,2.87,108,100,13.16,37.76,113
409,2.86,111,97,12.76,36.45,114
